<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
        <entry key="14" type="xstring" value="Row15711"/>
        <entry key="15" type="xstring" value="Row16849"/>
        <entry key="16" type="xstring" value="Row17776"/>
    </config>
    <entry key="datapoint35color" type="xint" value="-1385546342"/>
    <entry key="datapoint35colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint35hilite" type="xboolean" value="false"/>
    <entry key="datapoint35selected" type="xboolean" value="false"/>
    <entry key="datapoint35value" type="xdouble" value="0.27897942895495303"/>
    <entry key="datapoint35x" type="xdouble" value="566.65673828125"/>
    <entry key="datapoint35y" type="xdouble" value="323.38037109375"/>
    <entry key="datapoint35words" type="xstring" value="bar"/>
    <entry key="datapoint35tagtype" type="xstring" value="POS"/>
    <entry key="datapoint35tagvalue" type="xstring" value="NN"/>
    <config key="datapoint35rowkeys">
        <entry key="array-size" type="xint" value="18"/>
        <entry key="0" type="xstring" value="Row7501"/>
        <entry key="1" type="xstring" value="Row7682"/>
        <entry key="2" type="xstring" value="Row9420"/>
        <entry key="3" type="xstring" value="Row9655"/>
        <entry key="4" type="xstring" value="Row9710"/>
        <entry key="5" type="xstring" value="Row10171"/>
        <entry key="6" type="xstring" value="Row10944"/>
        <entry key="7" type="xstring" value="Row11177"/>
        <entry key="8" type="xstring" value="Row11522"/>
        <entry key="9" type="xstring" value="Row12478"/>
        <entry key="10" type="xstring" value="Row13282"/>
        <entry key="11" type="xstring" value="Row13677"/>
        <entry key="12" type="xstring" value="Row14692"/>
        <entry key="13" type="xstring" value="Row16232"/>
        <entry key="14" type="xstring" value="Row16300"/>
        <entry key="15" type="xstring" value="Row16330"/>
        <entry key="16" type="xstring" value="Row16632"/>
        <entry key="17" type="xstring" value="Row17171"/>
    </config>
    <entry key="datapoint36color" type="xint" value="-1390446412"/>
    <entry key="datapoint36colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint36hilite" type="xboolean" value="false"/>
    <entry key="datapoint36selected" type="xboolean" value="false"/>
    <entry key="datapoint36value" type="xdouble" value="0.27896029583336085"/>
    <entry key="datapoint36x" type="xdouble" value="479.04443359375"/>
    <entry key="datapoint36y" type="xdouble" value="348.4423828125"/>
    <entry key="datapoint36words" type="xstring" value="better"/>
    <entry key="datapoint36tagtype" type="xstring" value="POS"/>
    <entry key="datapoint36tagvalue" type="xstring" value="JJR"/>
    <config key="datapoint36rowkeys">
        <entry key="array-size" type="xint" value="17"/>
        <entry key="0" type="xstring" value="Row836"/>
        <entry key="1" type="xstring" value="Row1812"/>
        <entry key="2" type="xstring" value="Row4270"/>
        <entry key="3" type="xstring" value="Row5289"/>
        <entry key="4" type="xstring" value="Row5466"/>
        <entry key="5" type="xstring" value="Row6989"/>
        <entry key="6" type="xstring" value="Row7128"/>
        <entry key="7" type="xstring" value="Row8527"/>
        <entry key="8" type="xstring" value="Row9797"/>
        <entry key="9" type="xstring" value="Row11809"/>
        <entry key="10" type="xstring" value="Row11972"/>
        <entry key="11" type="xstring" value="Row12015"/>
        <entry key="12" type="xstring" value="Row12154"/>
        <entry key="13" type="xstring" value="Row13066"/>
        <entry key="14" type="xstring" value="Row13143"/>
        <entry key="15" type="xstring" value="Row14119"/>
        <entry key="16" type="xstring" value="Row15455"/>
    </config>
    <entry key="datapoint37color" type="xint" value="-1457555276"/>
    <entry key="datapoint37colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint37hilite" type="xboolean" value="false"/>
    <entry key="datapoint37selected" type="xboolean" value="false"/>
    <entry key="datapoint37value" type="xdouble" value="0.270680614480159"/>
    <entry key="datapoint37x" type="xdouble" value="522.62939453125"/>
    <entry key="datapoint37y" type="xdouble" value="366.07861328125"/>
    <entry key="datapoint37words" type="xstring" value="special"/>
    <entry key="datapoint37tagtype" type="xstring" value="POS"/>
    <entry key="datapoint37tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint37rowkeys">
        <entry key="array-size" type="xint" value="13"/>
        <entry key="0" type="xstring" value="Row591"/>
        <entry key="1" type="xstring" value="Row903"/>
        <entry key="2" type="xstring" value="Row1993"/>
        <entry key="3" type="xstring" value="Row3486"/>
        <entry key="4" type="xstring" value="Row4204"/>
        <entry key="5" type="xstring" value="Row4371"/>
        <entry key="6" type="xstring" value="Row5353"/>
        <entry key="7" type="xstring" value="Row9115"/>
        <entry key="8" type="xstring" value="Row11767"/>
        <entry key="9" type="xstring" value="Row12777"/>
        <entry key="10" type="xstring" value="Row13662"/>
        <entry key="11" type="xstring" value="Row16672"/>
        <entry key="12" type="xstring" value="Row17636"/>
    </config>
    <entry key="datapoint38color" type="xint" value="-1608550220"/>
    <entry key="datapoint38colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint38hilite" type="xboolean" value="false"/>
    <entry key="datapoint38selected" type="xboolean" value="false"/>
    <entry key="datapoint38value" type="xdouble" value="0.251686785721668"/>
    <entry key="datapoint38x" type="xdouble" value="439.370849609375"/>
    <entry key="datapoint38y" type="xdouble" value="390.21240234375"/>
    <entry key="datapoint38words" type="xstring" value="friend"/>
    <entry key="datapoint38tagtype" type="xstring" value="POS"/>
    <entry key="datapoint38tagvalue" type="xstring" value="NNS"/>
    <config key="datapoint38rowkeys">
        <entry key="array-size" type="xint" value="16"/>
        <entry key="0" type="xstring" value="Row74"/>
        <entry key="1" type="xstring" value="Row139"/>
        <entry key="2" type="xstring" value="Row657"/>
        <entry key="3" type="xstring" value="Row835"/>
        <entry key="4" type="xstring" value="Row9175"/>
        <entry key="5" type="xstring" value="Row9394"/>
        <entry key="6" type="xstring" value="Row10135"/>
        <entry key="7" type="xstring" value="Row12341"/>
        <entry key="8" type="xstring" value="Row12797"/>
        <entry key="9" type="xstring" value="Row13247"/>
        <entry key="10" type="xstring" value="Row13874"/>
        <entry key="11" type="xstring" value="Row14978"/>
        <entry key="12" type="xstring" value="Row15352"/>
        <entry key="13" type="xstring" value="Row15697"/>
        <entry key="14" type="xstring" value="Row16164"/>
        <entry key="15" type="xstring" value="Row16629"/>
    </config>
    <entry key="datapoint39color" type="xint" value="-1658881868"/>
    <entry key="datapoint39colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint39hilite" type="xboolean" value="false"/>
    <entry key="datapoint39selected" type="xboolean" value="false"/>
    <entry key="datapoint39value" type="xdouble" value="0.24435213083883897"/>
    <entry key="datapoint39x" type="xdouble" value="383.244140625"/>
    <entry key="datapoint39y" type="xdouble" value="409.705078125"/>
    <entry key="datapoint39words" type="xstring" value="pleasant"/>
    <entry key="datapoint39tagtype" type="xstring" value="POS"/>
    <entry key="datapoint39tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint39rowkeys">
        <entry key="array-size" type="xint" value="12"/>
        <entry key="0" type="xstring" value="Row41"/>
        <entry key="1" type="xstring" value="Row334"/>
        <entry key="2" type="xstring" value="Row415"/>
        <entry key="3" type="xstring" value="Row824"/>
        <entry key="4" type="xstring" value="Row2779"/>
        <entry key="5" type="xstring" value="Row3433"/>
        <entry key="6" type="xstring" value="Row3880"/>
        <entry key="7" type="xstring" value="Row6372"/>
        <entry key="8" type="xstring" value="Row9549"/>
        <entry key="9" type="xstring" value="Row12365"/>
        <entry key="10" type="xstring" value="Row14196"/>
        <entry key="11" type="xstring" value="Row16516"/>
    </config>
    <entry key="datapoint40color" type="xint" value="-1809876812"/>
    <entry key="datapoint40colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint40hilite" type="xboolean" value="false"/>
    <entry key="datapoint40selected" type="xboolean" value="false"/>
    <entry key="datapoint40value" type="xdouble" value="0.2253896108082472"/>
    <entry key="datapoint40x" type="xdouble" value="334.885009765625"/>
    <entry key="datapoint40y" type="xdouble" value="426.4130859375"/>
    <entry key="datapoint40words" type="xstring" value="super"/>
    <entry key="datapoint40tagtype" type="xstring" value="POS"/>
    <entry key="datapoint40tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint40rowkeys">
        <entry key="array-size" type="xint" value="12"/>
        <entry key="0" type="xstring" value="Row384"/>
        <entry key="1" type="xstring" value="Row3374"/>
        <entry key="2" type="xstring" value="Row5324"/>
        <entry key="3" type="xstring" value="Row7170"/>
        <entry key="4" type="xstring" value="Row7315"/>
        <entry key="5" type="xstring" value="Row8482"/>
        <entry key="6" type="xstring" value="Row8661"/>
        <entry key="7" type="xstring" value="Row10368"/>
        <entry key="8" type="xstring" value="Row11098"/>
        <entry key="9" type="xstring" value="Row13760"/>
        <entry key="10" type="xstring" value="Row15088"/>
        <entry key="11" type="xstring" value="Row17189"/>
    </config>
    <entry key="datapoint41color" type="xint" value="-1876985676"/>
    <entry key="datapoint41colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint41hilite" type="xboolean" value="false"/>
    <entry key="datapoint41selected" type="xboolean" value="false"/>
    <entry key="datapoint41value" type="xdouble" value="0.2164572317735705"/>
    <entry key="datapoint41x" type="xdouble" value="288.10302734375"/>
    <entry key="datapoint41y" type="xdouble" value="409.705078125"/>
    <entry key="datapoint41words" type="xstring" value="pretti"/>
    <entry key="datapoint41tagtype" type="xstring" value="POS"/>
    <entry key="datapoint41tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint41rowkeys">
        <entry key="array-size" type="xint" value="13"/>
        <entry key="0" type="xstring" value="Row2994"/>
        <entry key="1" type="xstring" value="Row3464"/>
        <entry key="2" type="xstring" value="Row3696"/>
        <entry key="3" type="xstring" value="Row4954"/>
        <entry key="4" type="xstring" value="Row7708"/>
        <entry key="5" type="xstring" value="Row8096"/>
        <entry key="6" type="xstring" value="Row9488"/>
        <entry key="7" type="xstring" value="Row9602"/>
        <entry key="8" type="xstring" value="Row12900"/>
        <entry key="9" type="xstring" value="Row15139"/>
        <entry key="10" type="xstring" value="Row16615"/>
        <entry key="11" type="xstring" value="Row17127"/>
        <entry key="12" type="xstring" value="Row17648"/>
    </config>
    <entry key="datapoint42color" type="xint" value="-1893762892"/>
    <entry key="datapoint42colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint42hilite" type="xboolean" value="false"/>
    <entry key="datapoint42selected" type="xboolean" value="false"/>
    <entry key="datapoint42value" type="xdouble" value="0.21460109848747658"/>
    <entry key="datapoint42x" type="xdouble" value="228.010986328125"/>
    <entry key="datapoint42y" type="xdouble" value="390.21240234375"/>
    <entry key="datapoint42words" type="xstring" value="attent"/>
    <entry key="datapoint42tagtype" type="xstring" value="POS"/>
    <entry key="datapoint42tagvalue" type="xstring" value="NN"/>
    <config key="datapoint42rowkeys">
        <entry key="array-size" type="xint" value="11"/>
        <entry key="0" type="xstring" value="Row1731"/>
        <entry key="1" type="xstring" value="Row1995"/>
        <entry key="2" type="xstring" value="Row4234"/>
        <entry key="3" type="xstring" value="Row4308"/>
        <entry key="4" type="xstring" value="Row4744"/>
        <entry key="5" type="xstring" value="Row4820"/>
        <entry key="6" type="xstring" value="Row4943"/>
        <entry key="7" type="xstring" value="Row11369"/>
        <entry key="8" type="xstring" value="Row12837"/>
        <entry key="9" type="xstring" value="Row14664"/>
        <entry key="10" type="xstring" value="Row15718"/>
    </config>
    <entry key="datapoint43color" type="xint" value="-1927317324"/>
    <entry key="datapoint43colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint43hilite" type="xboolean" value="false"/>
    <entry key="datapoint43selected" type="xboolean" value="false"/>
    <entry key="datapoint43value" type="xdouble" value="0.2095031979693825"/>
    <entry key="datapoint43x" type="xdouble" value="144.8408203125"/>
    <entry key="datapoint43y" type="xdouble" value="366.07861328125"/>
    <entry key="datapoint43words" type="xstring" value="right"/>
    <entry key="datapoint43tagtype" type="xstring" value="POS"/>
    <entry key="datapoint43tagvalue" type="xstring" value="NN"/>
    <config key="datapoint43rowkeys">
        <entry key="array-size" type="xint" value="13"/>
        <entry key="0" type="xstring" value="Row3142"/>
        <entry key="1" type="xstring" value="Row5329"/>
        <entry key="2" type="xstring" value="Row6747"/>
        <entry key="3" type="xstring" value="Row6978"/>
        <entry key="4" type="xstring" value="Row9506"/>
        <entry key="5" type="xstring" value="Row11128"/>
        <entry key="6" type="xstring" value="Row11664"/>
        <entry key="7" type="xstring" value="Row11794"/>
        <entry key="8" type="xstring" value="Row11833"/>
        <entry key="9" type="xstring" value="Row12137"/>
        <entry key="10" type="xstring" value="Row14881"/>
        <entry key="11" type="xstring" value="Row15742"/>
        <entry key="12" type="xstring" value="Row17383"/>
    </config>
    <entry key="datapoint44color" type="xint" value="-1955971686"/>
    <entry key="datapoint44colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint44hilite" type="xboolean" value="false"/>
    <entry key="datapoint44selected" type="xboolean" value="false"/>
    <entry key="datapoint44value" type="xdouble" value="0.20554464142823137"/>
    <entry key="datapoint44x" type="xdouble" value="188.0615234375"/>
    <entry key="datapoint44y" type="xdouble" value="346.5859375"/>
    <entry key="datapoint44words" type="xstring" value="fun"/>
    <entry key="datapoint44tagtype" type="xstring" value="POS"/>
    <entry key="datapoint44tagvalue" type="xstring" value="NN"/>
    <config key="datapoint44rowkeys">
        <entry key="array-size" type="xint" value="13"/>
        <entry key="0" type="xstring" value="Row1996"/>
        <entry key="1" type="xstring" value="Row2064"/>
        <entry key="2" type="xstring" value="Row6021"/>
        <entry key="3" type="xstring" value="Row8473"/>
        <entry key="4" type="xstring" value="Row10271"/>
        <entry key="5" type="xstring" value="Row10421"/>
        <entry key="6" type="xstring" value="Row10456"/>
        <entry key="7" type="xstring" value="Row10609"/>
        <entry key="8" type="xstring" value="Row10958"/>
        <entry key="9" type="xstring" value="Row11592"/>
        <entry key="10" type="xstring" value="Row12362"/>
        <entry key="11" type="xstring" value="Row12791"/>
        <entry key="12" type="xstring" value="Row13480"/>
    </config>
    <entry key="datapoint45color" type="xint" value="-1977648972"/>
    <entry key="datapoint45colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint45hilite" type="xboolean" value="false"/>
    <entry key="datapoint45selected" type="xboolean" value="false"/>
    <entry key="datapoint45value" type="xdouble" value="0.20278124721733745"/>
    <entry key="datapoint45x" type="xdouble" value="29.94140625"/>
    <entry key="datapoint45y" type="xdouble" value="323.38037109375"/>
    <entry key="datapoint45words" type="xstring" value="authent"/>
    <entry key="datapoint45tagtype" type="xstring" value="POS"/>
    <entry key="datapoint45tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint45rowkeys">
        <entry key="array-size" type="xint" value="11"/>
        <entry key="0" type="xstring" value="Row1261"/>
        <entry key="1" type="xstring" value="Row2152"/>
        <entry key="2" type="xstring" value="Row2370"/>
        <entry key="3" type="xstring" value="Row3509"/>
        <entry key="4" type="xstring" value="Row3918"/>
        <entry key="5" type="xstring" value="Row4909"/>
        <entry key="6" type="xstring" value="Row5167"/>
        <entry key="7" type="xstring" value="Row6204"/>
        <entry key="8" type="xstring" value="Row14667"/>
        <entry key="9" type="xstring" value="Row14853"/>
        <entry key="10" type="xstring" value="Row15064"/>
    </config>
    <entry key="datapoint46color" type="xint" value="-2011203404"/>
    <entry key="datapoint46colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint46hilite" type="xboolean" value="false"/>
    <entry key="datapoint46selected" type="xboolean" value="false"/>
    <entry key="datapoint46value" type="xdouble" value="0.19961780812961782"/>
    <entry key="datapoint46x" type="xdouble" value="92.7421875"/>
    <entry key="datapoint46y" type="xdouble" value="287.1796875"/>
    <entry key="datapoint46words" type="xstring" value="larg"/>
    <entry key="datapoint46tagtype" type="xstring" value="POS"/>
    <entry key="datapoint46tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint46rowkeys">
        <entry key="array-size" type="xint" value="13"/>
        <entry key="0" type="xstring" value="Row439"/>
        <entry key="1" type="xstring" value="Row3407"/>
        <entry key="2" type="xstring" value="Row3837"/>
        <entry key="3" type="xstring" value="Row5641"/>
        <entry key="4" type="xstring" value="Row6005"/>
        <entry key="5" type="xstring" value="Row8677"/>
        <entry key="6" type="xstring" value="Row11047"/>
        <entry key="7" type="xstring" value="Row11536"/>
        <entry key="8" type="xstring" value="Row12344"/>
        <entry key="9" type="xstring" value="Row14400"/>
        <entry key="10" type="xstring" value="Row16476"/>
        <entry key="11" type="xstring" value="Row16711"/>
        <entry key="12" type="xstring" value="Row17229"/>
    </config>
    <entry key="datapoint47color" type="xint" value="-2111866700"/>
    <entry key="datapoint47colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint47hilite" type="xboolean" value="false"/>
    <entry key="datapoint47selected" type="xboolean" value="false"/>
    <entry key="datapoint47value" type="xdouble" value="0.18627884448580012"/>
    <entry key="datapoint47x" type="xdouble" value="100.144287109375"/>
    <entry key="datapoint47y" type="xdouble" value="263.97412109375"/>
    <entry key="datapoint47words" type="xstring" value="welcom"/>
    <entry key="datapoint47tagtype" type="xstring" value="POS"/>
    <entry key="datapoint47tagvalue" type="xstring" value="VBP"/>
    <config key="datapoint47rowkeys">
        <entry key="array-size" type="xint" value="10"/>
        <entry key="0" type="xstring" value="Row391"/>
        <entry key="1" type="xstring" value="Row602"/>
        <entry key="2" type="xstring" value="Row829"/>
        <entry key="3" type="xstring" value="Row1676"/>
        <entry key="4" type="xstring" value="Row1730"/>
        <entry key="5" type="xstring" value="Row4805"/>
        <entry key="6" type="xstring" value="Row4841"/>
        <entry key="7" type="xstring" value="Row6388"/>
        <entry key="8" type="xstring" value="Row12305"/>
        <entry key="9" type="xstring" value="Row14713"/>
    </config>
    <entry key="datapoint48color" type="xint" value="2087337370"/>
    <entry key="datapoint48colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint48hilite" type="xboolean" value="false"/>
    <entry key="datapoint48selected" type="xboolean" value="false"/>
    <entry key="datapoint48value" type="xdouble" value="0.17229899102567672"/>
    <entry key="datapoint48x" type="xdouble" value="205.869140625"/>
    <entry key="datapoint48y" type="xdouble" value="245.40966796875"/>
    <entry key="datapoint48words" type="xstring" value="although"/>
    <entry key="datapoint48tagtype" type="xstring" value="POS"/>
    <entry key="datapoint48tagvalue" type="xstring" value="IN"/>
    <config key="datapoint48rowkeys">
        <entry key="array-size" type="xint" value="11"/>
        <entry key="0" type="xstring" value="Row1780"/>
        <entry key="1" type="xstring" value="Row2171"/>
        <entry key="2" type="xstring" value="Row3013"/>
        <entry key="3" type="xstring" value="Row4492"/>
        <entry key="4" type="xstring" value="Row8223"/>
        <entry key="5" type="xstring" value="Row10307"/>
        <entry key="6" type="xstring" value="Row10761"/>
        <entry key="7" type="xstring" value="Row14573"/>
        <entry key="8" type="xstring" value="Row16451"/>
        <entry key="9" type="xstring" value="Row17293"/>
        <entry key="10" type="xstring" value="Row17750"/>
    </config>
    <entry key="datapoint49color" type="xint" value="2032105652"/>
    <entry key="datapoint49colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint49hilite" type="xboolean" value="false"/>
    <entry key="datapoint49selected" type="xboolean" value="false"/>
    <entry key="datapoint49value" type="xdouble" value="0.16767350451872245"/>
    <entry key="datapoint49x" type="xdouble" value="287.0654296875"/>
    <entry key="datapoint49y" type="xdouble" value="228.70166015625"/>
    <entry key="datapoint49words" type="xstring" value="tast"/>
    <entry key="datapoint49tagtype" type="xstring" value="POS"/>
    <entry key="datapoint49tagvalue" type="xstring" value="NN"/>
    <config key="datapoint49rowkeys">
        <entry key="array-size" type="xint" value="11"/>
        <entry key="0" type="xstring" value="Row1102"/>
        <entry key="1" type="xstring" value="Row1709"/>
        <entry key="2" type="xstring" value="Row2913"/>
        <entry key="3" type="xstring" value="Row2952"/>
        <entry key="4" type="xstring" value="Row3505"/>
        <entry key="5" type="xstring" value="Row4372"/>
        <entry key="6" type="xstring" value="Row5537"/>
        <entry key="7" type="xstring" value="Row9830"/>
        <entry key="8" type="xstring" value="Row10489"/>
        <entry key="9" type="xstring" value="Row13891"/>
        <entry key="10" type="xstring" value="Row14429"/>
    </config>
    <entry key="datapoint50color" type="xint" value="2032105652"/>
    <entry key="datapoint50colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint50hilite" type="xboolean" value="false"/>
    <entry key="datapoint50selected" type="xboolean" value="false"/>
    <entry key="datapoint50value" type="xdouble" value="0.16607089448260517"/>
    <entry key="datapoint50x" type="xdouble" value="341.33740234375"/>
    <entry key="datapoint50y" type="xdouble" value="212.921875"/>
    <entry key="datapoint50words" type="xstring" value="live"/>
    <entry key="datapoint50tagtype" type="xstring" value="POS"/>
    <entry key="datapoint50tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint50rowkeys">
        <entry key="array-size" type="xint" value="9"/>
        <entry key="0" type="xstring" value="Row1660"/>
        <entry key="1" type="xstring" value="Row2793"/>
        <entry key="2" type="xstring" value="Row4810"/>
        <entry key="3" type="xstring" value="Row5677"/>
        <entry key="4" type="xstring" value="Row6874"/>
        <entry key="5" type="xstring" value="Row7153"/>
        <entry key="6" type="xstring" value="Row10582"/>
        <entry key="7" type="xstring" value="Row14526"/>
        <entry key="8" type="xstring" value="Row17223"/>
    </config>
    <entry key="datapoint51color" type="xint" value="1981774004"/>
    <entry key="datapoint51colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint51hilite" type="xboolean" value="false"/>
    <entry key="datapoint51selected" type="xboolean" value="false"/>
    <entry key="datapoint51value" type="xdouble" value="0.16108279676796466"/>
    <entry key="datapoint51x" type="xdouble" value="392.9697265625"/>
    <entry key="datapoint51y" type="xdouble" value="228.70166015625"/>
    <entry key="datapoint51words" type="xstring" value="warm"/>
    <entry key="datapoint51tagtype" type="xstring" value="POS"/>
    <entry key="datapoint51tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint51rowkeys">
        <entry key="array-size" type="xint" value="10"/>
        <entry key="0" type="xstring" value="Row601"/>
        <entry key="1" type="xstring" value="Row727"/>
        <entry key="2" type="xstring" value="Row828"/>
        <entry key="3" type="xstring" value="Row1729"/>
        <entry key="4" type="xstring" value="Row2040"/>
        <entry key="5" type="xstring" value="Row2590"/>
        <entry key="6" type="xstring" value="Row6221"/>
        <entry key="7" type="xstring" value="Row14521"/>
        <entry key="8" type="xstring" value="Row15625"/>
        <entry key="9" type="xstring" value="Row16433"/>
    </config>
    <entry key="datapoint52color" type="xint" value="1931442356"/>
    <entry key="datapoint52colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint52hilite" type="xboolean" value="false"/>
    <entry key="datapoint52selected" type="xboolean" value="false"/>
    <entry key="datapoint52value" type="xdouble" value="0.15466751012402347"/>
    <entry key="datapoint52x" type="xdouble" value="419.22509765625"/>
    <entry key="datapoint52y" type="xdouble" value="245.40966796875"/>
    <entry key="datapoint52words" type="xstring" value="interest"/>
    <entry key="datapoint52tagtype" type="xstring" value="POS"/>
    <entry key="datapoint52tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint52rowkeys">
        <entry key="array-size" type="xint" value="7"/>
        <entry key="0" type="xstring" value="Row3"/>
        <entry key="1" type="xstring" value="Row861"/>
        <entry key="2" type="xstring" value="Row3268"/>
        <entry key="3" type="xstring" value="Row5094"/>
        <entry key="4" type="xstring" value="Row9120"/>
        <entry key="5" type="xstring" value="Row9202"/>
        <entry key="6" type="xstring" value="Row10272"/>
    </config>
    <entry key="datapoint53color" type="xint" value="1902787994"/>
    <entry key="datapoint53colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint53hilite" type="xboolean" value="false"/>
    <entry key="datapoint53selected" type="xboolean" value="false"/>
    <entry key="datapoint53value" type="xdouble" value="0.15032930416315796"/>
    <entry key="datapoint53x" type="xdouble" value="494.060302734375"/>
    <entry key="datapoint53y" type="xdouble" value="263.97412109375"/>
    <entry key="datapoint53words" type="xstring" value="need"/>
    <entry key="datapoint53tagtype" type="xstring" value="POS"/>
    <entry key="datapoint53tagvalue" type="xstring" value="VB"/>
    <config key="datapoint53rowkeys">
        <entry key="array-size" type="xint" value="10"/>
        <entry key="0" type="xstring" value="Row219"/>
        <entry key="1" type="xstring" value="Row1325"/>
        <entry key="2" type="xstring" value="Row4378"/>
        <entry key="3" type="xstring" value="Row5456"/>
        <entry key="4" type="xstring" value="Row9586"/>
        <entry key="5" type="xstring" value="Row10680"/>
        <entry key="6" type="xstring" value="Row11253"/>
        <entry key="7" type="xstring" value="Row13590"/>
        <entry key="8" type="xstring" value="Row16993"/>
        <entry key="9" type="xstring" value="Row17234"/>
    </config>
    <entry key="datapoint54color" type="xint" value="1864333492"/>
    <entry key="datapoint54colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint54hilite" type="xboolean" value="false"/>
    <entry key="datapoint54selected" type="xboolean" value="false"/>
    <entry key="datapoint54value" type="xdouble" value="0.1447483329900363"/>
    <entry key="datapoint54x" type="xdouble" value="644.0556640625"/>
    <entry key="datapoint54y" type="xdouble" value="287.1796875"/>
    <entry key="datapoint54words" type="xstring" value="kind"/>
    <entry key="datapoint54tagtype" type="xstring" value="POS"/>
    <entry key="datapoint54tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint54rowkeys">
        <entry key="array-size" type="xint" value="8"/>
        <entry key="0" type="xstring" value="Row3710"/>
        <entry key="1" type="xstring" value="Row7974"/>
        <entry key="2" type="xstring" value="Row10192"/>
        <entry key="3" type="xstring" value="Row10704"/>
        <entry key="4" type="xstring" value="Row14204"/>
        <entry key="5" type="xstring" value="Row16429"/>
        <entry key="6" type="xstring" value="Row16740"/>
        <entry key="7" type="xstring" value="Row17592"/>
    </config>
    <entry key="datapoint55color" type="xint" value="1847556276"/>
    <entry key="datapoint55colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint55hilite" type="xboolean" value="false"/>
    <entry key="datapoint55selected" type="xboolean" value="false"/>
    <entry key="datapoint55value" type="xdouble" value="0.14393199743961216"/>
    <entry key="datapoint55x" type="xdouble" value="413.3076171875"/>
    <entry key="datapoint55y" type="xdouble" value="308.52880859375"/>
    <entry key="datapoint55words" type="xstring" value="might"/>
    <entry key="datapoint55tagtype" type="xstring" value="POS"/>
    <entry key="datapoint55tagvalue" type="xstring" value="MD"/>
    <config key="datapoint55rowkeys">
        <entry key="array-size" type="xint" value="8"/>
        <entry key="0" type="xstring" value="Row1035"/>
        <entry key="1" type="xstring" value="Row1767"/>
        <entry key="2" type="xstring" value="Row5647"/>
        <entry key="3" type="xstring" value="Row7712"/>
        <entry key="4" type="xstring" value="Row8225"/>
        <entry key="5" type="xstring" value="Row9117"/>
        <entry key="6" type="xstring" value="Row10044"/>
        <entry key="7" type="xstring" value="Row12485"/>
    </config>
    <entry key="datapoint56color" type="xint" value="1830779060"/>
    <entry key="datapoint56colorfixed" type="xboolean" value="true"/>
    <entry key="datapoint56hilite" type="xboolean" value="false"/>
    <entry key="datapoint56selected" type="xboolean" value="false"/>
    <entry key="datapoint56value" type="xdouble" value="0.1400169828894779"/>
    <entry key="datapoint56x" type="xdouble" value="599.8544921875"/>
    <entry key="datapoint56y" type="xdouble" value="323.38037109375"/>
    <entry key="datapoint56words" type="xstring" value="simpl"/>
    <entry key="datapoint56tagtype" type="xstring" value="POS"/>
    <entry key="datapoint56tagvalue" type="xstring" value="JJ"/>
    <config key="datapoint56rowkeys">
        <entry key="array-size" type="xint" value="10"/>
        <entry key="0" type="xstring" value="Row1005"/>
        <entry key="1" type="xstring" value="Row3920"/>
        <entry key="2" type="xstring" value="Row3927"/>
        <entry key="3" type="xstring" value="Row5365"/>
        <entry key="4" type="xstring" value="Row6533"/>
        <entry key="5" type="xstring" value="Row7276"/>
        <entry key="6" type="xstring" value="Row8171"/>
        <entry key="7" type="xstring" value="Row10094"/>
        <entry key="8" type="xstring" value="Row12822"/>
        <entry key="9" type="xstring" value="Row13394"/>
    </config>
